"price","volume","time","side","orderType"
"25073.21000000","0.00699000","2023-07-14T02:59:57.583Z","sell","maker"
"25073.21000000","0.00701000","2023-07-14T02:59:56.584Z","sell","maker"
"25073.21000000","0.00702000","2023-07-14T02:59:54.583Z","sell","maker"
"25055.72000000","0.06062000","2023-07-14T02:59:52.517Z","sell","maker"
"25006.93000000","0.00007000","2023-07-14T02:59:52.517Z","sell","maker"
"24990.01000000","0.06570000","2023-07-14T02:59:52.517Z","sell","maker"
"24990.00000000","0.00755000","2023-07-14T02:59:52.517Z","sell","maker"
"25055.72000000","0.13394000","2023-07-14T02:59:51.518Z","sell","maker"
"25073.22000000","0.01365000","2023-07-14T02:59:49.518Z","sell","maker"
"25073.21000000","0.04918000","2023-07-14T02:59:49.518Z","sell","maker"
"25055.72000000","0.07111000","2023-07-14T02:59:49.518Z","sell","maker"
"25073.22000000","0.00399000","2023-07-14T02:59:48.795Z","sell","maker"
"25100.67000000","0.00169000","2023-07-14T02:59:37.967Z","buy","taker"
"25086.78000000","0.00004000","2023-07-14T02:59:37.937Z","buy","taker"
"25100.67000000","0.00188000","2023-07-14T02:59:37.937Z","buy","taker"
"25073.21000000","0.00038000","2023-07-14T02:59:33.614Z","sell","maker"
"25073.21000000","0.00105000","2023-07-14T02:59:33.614Z","sell","maker"
"25055.72000000","0.00235000","2023-07-14T02:59:28.155Z","sell","maker"
"25073.22000000","0.00193000","2023-07-14T02:59:27.931Z","buy","taker"
"25086.78000000","0.00003000","2023-07-14T02:59:27.931Z","buy","taker"
"25073.21000000","0.00007000","2023-07-14T02:59:27.605Z","buy","taker"
"25073.21000000","0.00038000","2023-07-14T02:59:24.941Z","buy","taker"
"25073.22000000","0.00027000","2023-07-14T02:59:24.628Z","buy","taker"
"25055.72000000","0.00813000","2023-07-14T02:59:22.519Z","sell","maker"
"25055.72000000","0.02046000","2023-07-14T02:59:22.512Z","buy","taker"
"25055.72000000","0.00138000","2023-07-14T02:59:22.512Z","buy","taker"
"25055.72000000","0.01658000","2023-07-14T02:59:22.512Z","buy","taker"
"25055.72000000","0.00007000","2023-07-14T02:59:21.407Z","buy","taker"
"25055.72000000","0.00379000","2023-07-14T02:59:17.920Z","buy","taker"
"25055.72000000","0.00109000","2023-07-14T02:59:17.607Z","buy","taker"
"24990.00000000","0.00055000","2023-07-14T02:59:16.224Z","sell","maker"
"25055.72000000","0.00124000","2023-07-14T02:59:14.450Z","buy","taker"
"25055.72000000","0.00094000","2023-07-14T02:59:13.152Z","buy","taker"
"25055.00000000","0.03875000","2023-07-14T02:59:09.471Z","buy","taker"
"25055.72000000","0.16125000","2023-07-14T02:59:09.471Z","buy","taker"
"25055.00000000","0.00323000","2023-07-14T02:59:08.794Z","buy","taker"
"25055.00000000","0.00200000","2023-07-14T02:59:08.056Z","buy","taker"
"24990.00000000","0.00560000","2023-07-14T02:59:02.812Z","sell","maker"
"25055.00000000","0.00006000","2023-07-14T02:59:01.500Z","buy","taker"
"25054.98000000","0.00004000","2023-07-14T02:59:01.268Z","buy","taker"
"25055.00000000","0.00596000","2023-07-14T02:59:01.268Z","buy","taker"
"24990.00000000","0.00077000","2023-07-14T02:59:01.139Z","sell","maker"
"25054.98000000","0.00031000","2023-07-14T02:58:59.987Z","buy","taker"
"24990.00000000","0.01688000","2023-07-14T02:58:58.621Z","sell","maker"
"25054.98000000","0.00115000","2023-07-14T02:58:56.127Z","buy","taker"
"24990.00000000","0.00753000","2023-07-14T02:58:55.180Z","sell","maker"
"25054.99000000","0.00105000","2023-07-14T02:58:54.937Z","buy","taker"
"25054.99000000","0.00006000","2023-07-14T02:58:54.680Z","buy","taker"
"24990.00000000","0.00098000","2023-07-14T02:58:54.046Z","sell","maker"
"24990.00000000","0.01050000","2023-07-14T02:58:53.654Z","sell","maker"
"25055.71000000","0.00007000","2023-07-14T02:58:49.690Z","buy","taker"
"24990.00000000","0.00130000","2023-07-14T02:58:48.411Z","sell","maker"
"25055.72000000","0.00007000","2023-07-14T02:58:40.782Z","buy","taker"
"25055.72000000","0.00082000","2023-07-14T02:58:37.703Z","buy","taker"
"25055.72000000","0.00137000","2023-07-14T02:58:37.562Z","buy","taker"
"25055.72000000","0.00007000","2023-07-14T02:58:37.470Z","buy","taker"
"25055.72000000","0.00088000","2023-07-14T02:58:37.198Z","buy","taker"
"24988.68000000","0.00017000","2023-07-14T02:58:37.184Z","buy","taker"
"25006.93000000","0.00007000","2023-07-14T02:58:37.184Z","buy","taker"
"25023.98000000","0.00005000","2023-07-14T02:58:37.184Z","buy","taker"
"25032.89000000","0.00098000","2023-07-14T02:58:37.184Z","buy","taker"
"25040.76000000","0.00005000","2023-07-14T02:58:37.184Z","buy","taker"
"25040.96000000","0.00006000","2023-07-14T02:58:37.184Z","buy","taker"
"25047.26000000","0.00016000","2023-07-14T02:58:37.184Z","buy","taker"
"25055.72000000","0.00084000","2023-07-14T02:58:37.184Z","buy","taker"
"24979.35000000","0.00128000","2023-07-14T02:58:37.178Z","buy","taker"
"24988.68000000","0.00184000","2023-07-14T02:58:37.178Z","buy","taker"
"24979.35000000","0.00010000","2023-07-14T02:58:32.464Z","buy","taker"
"24900.00000000","0.00568000","2023-07-14T02:58:30.966Z","sell","maker"
"24900.00000000","0.00134000","2023-07-14T02:58:16.430Z","sell","maker"
"24927.34000000","0.00003000","2023-07-14T02:58:13.001Z","sell","maker"
"24913.46000000","0.00006000","2023-07-14T02:58:13.001Z","sell","maker"
"24903.22000000","0.00138000","2023-07-14T02:58:13.001Z","sell","maker"
"24900.00000000","0.00253000","2023-07-14T02:58:13.001Z","sell","maker"
"24956.83000000","0.00062000","2023-07-14T02:58:12.074Z","sell","maker"
"24944.77000000","0.00005000","2023-07-14T02:58:12.074Z","sell","maker"
"24941.06000000","0.00005000","2023-07-14T02:58:12.074Z","sell","maker"
"24927.34000000","0.00004000","2023-07-14T02:58:12.074Z","sell","maker"
"24971.59000000","0.00016000","2023-07-14T02:58:12.009Z","sell","maker"
"24956.83000000","0.00036000","2023-07-14T02:58:12.009Z","sell","maker"
"24979.35000000","0.00138000","2023-07-14T02:58:10.024Z","buy","taker"
"25006.93000000","0.00007000","2023-07-14T02:58:10.024Z","buy","taker"
"25023.98000000","0.00005000","2023-07-14T02:58:10.024Z","buy","taker"
"25032.88000000","0.00018000","2023-07-14T02:58:10.024Z","buy","taker"
"25032.89000000","0.00098000","2023-07-14T02:58:10.024Z","buy","taker"
"25040.76000000","0.00005000","2023-07-14T02:58:10.024Z","buy","taker"
"25040.96000000","0.00006000","2023-07-14T02:58:10.024Z","buy","taker"
"25047.26000000","0.00016000","2023-07-14T02:58:10.024Z","buy","taker"
"25055.72000000","0.00157000","2023-07-14T02:58:10.024Z","buy","taker"
"24900.00000000","0.00021000","2023-07-14T02:58:09.354Z","sell","maker"
"24919.66000000","0.01564000","2023-07-14T02:58:09.318Z","sell","maker"
"24915.61000000","0.00146000","2023-07-14T02:58:09.318Z","sell","maker"
"24913.46000000","0.00006000","2023-07-14T02:58:09.318Z","sell","maker"
"24908.87000000","0.00599000","2023-07-14T02:58:09.318Z","sell","maker"
"24903.22000000","0.00138000","2023-07-14T02:58:09.318Z","sell","maker"
"24900.00000000","0.00010000","2023-07-14T02:58:09.318Z","sell","maker"
"24900.00000000","0.01004000","2023-07-14T02:58:09.318Z","sell","maker"
"24900.00000000","0.00516000","2023-07-14T02:58:09.318Z","sell","maker"
"24920.00000000","0.00427000","2023-07-14T02:58:08.319Z","sell","maker"
"24919.66000000","0.03556000","2023-07-14T02:58:08.319Z","sell","maker"
"24920.00000000","0.03984000","2023-07-14T02:58:06.318Z","sell","maker"
"24920.00000000","0.00704000","2023-07-14T02:57:56.079Z","sell","maker"
"24920.00000000","0.04917000","2023-07-14T02:57:46.920Z","sell","maker"
"24989.03000000","0.02406000","2023-07-14T02:57:38.524Z","buy","taker"
"25003.49000000","0.00190000","2023-07-14T02:57:37.524Z","buy","taker"
"25003.50000000","0.02216000","2023-07-14T02:57:37.524Z","buy","taker"
"25003.49000000","0.00051000","2023-07-14T02:57:36.119Z","buy","taker"
"24920.00000000","0.00064000","2023-07-14T02:57:35.636Z","sell","maker"
"24997.22000000","0.01636000","2023-07-14T02:57:35.524Z","buy","taker"
"25003.50000000","0.00770000","2023-07-14T02:57:35.524Z","buy","taker"
"24920.00000000","0.00057000","2023-07-14T02:57:31.444Z","sell","maker"
"24920.00000000","0.01165000","2023-07-14T02:57:30.783Z","sell","maker"
"24920.00000000","0.00006000","2023-07-14T02:57:29.540Z","sell","maker"
"24920.00000000","0.00177000","2023-07-14T02:57:28.595Z","sell","maker"
"24920.00000000","0.01683000","2023-07-14T02:57:28.592Z","sell","maker"
"24920.00000000","0.04814000","2023-07-14T02:57:28.570Z","sell","maker"
"24920.00000000","0.01379000","2023-07-14T02:57:28.559Z","sell","maker"
"24920.00000000","0.04773000","2023-07-14T02:57:28.556Z","sell","maker"
"24920.00000000","0.00800000","2023-07-14T02:57:28.518Z","sell","maker"
"24920.00000000","0.00048000","2023-07-14T02:57:28.088Z","sell","maker"
"24920.01000000","0.00299000","2023-07-14T02:57:23.554Z","sell","maker"
"24920.00000000","0.00036000","2023-07-14T02:57:23.554Z","sell","maker"
"24920.00000000","0.00042000","2023-07-14T02:57:20.027Z","sell","maker"
"24920.00000000","0.00122000","2023-07-14T02:57:19.894Z","sell","maker"
"25000.00000000","0.00123000","2023-07-14T02:57:19.892Z","sell","maker"
"24920.00000000","0.00287000","2023-07-14T02:57:18.049Z","sell","maker"
"24920.00000000","0.00168000","2023-07-14T02:57:14.777Z","sell","maker"
"24920.00000000","0.00089000","2023-07-14T02:57:14.421Z","sell","maker"
