"price","volume","timestamp","type"
"105.39","3.962","2024-05-25T21:05:02.974Z","ask"
"105.4","5.374","2024-05-25T21:05:02.974Z","ask"
"105.41","9.659","2024-05-25T21:05:02.974Z","ask"
"105.42","11.787","2024-05-25T21:05:02.974Z","ask"
"105.43","35.607","2024-05-25T21:05:02.974Z","ask"
"105.44","7.66","2024-05-25T21:05:02.974Z","ask"
"105.45","57.84","2024-05-25T21:05:02.974Z","ask"
"105.46","4.951","2024-05-25T21:05:02.974Z","ask"
"105.47","3.291","2024-05-25T21:05:02.974Z","ask"
"105.48","4.881","2024-05-25T21:05:02.974Z","ask"
"105.49","2.4","2024-05-25T21:05:02.974Z","ask"
"105.5","9.838","2024-05-25T21:05:02.974Z","ask"
"105.51","32.425","2024-05-25T21:05:02.974Z","ask"
"105.53","5.66","2024-05-25T21:05:02.974Z","ask"
"105.55","2.866","2024-05-25T21:05:02.974Z","ask"
"105.56","0.932","2024-05-25T21:05:02.974Z","ask"
"105.57","2.66","2024-05-25T21:05:02.974Z","ask"
"105.58","10.867","2024-05-25T21:05:02.974Z","ask"
"105.59","3.44","2024-05-25T21:05:02.974Z","ask"
"105.6","3.119","2024-05-25T21:05:02.974Z","ask"
"105.61","90.397","2024-05-25T21:05:02.974Z","ask"
"105.62","0.118","2024-05-25T21:05:02.974Z","ask"
"105.63","5.767","2024-05-25T21:05:02.974Z","ask"
"105.64","0.156","2024-05-25T21:05:02.974Z","ask"
"105.65","0.118","2024-05-25T21:05:02.974Z","ask"
"105.66","21.343","2024-05-25T21:05:02.974Z","ask"
"105.67","54.263","2024-05-25T21:05:02.974Z","ask"
"105.68","24.824","2024-05-25T21:05:02.974Z","ask"
"105.71","2.4","2024-05-25T21:05:02.974Z","ask"
"105.72","0.661","2024-05-25T21:05:02.974Z","ask"
"105.73","11.349","2024-05-25T21:05:02.974Z","ask"
"105.77","2.4","2024-05-25T21:05:02.974Z","ask"
"105.78","50.534","2024-05-25T21:05:02.974Z","ask"
"105.79","2.4","2024-05-25T21:05:02.974Z","ask"
"105.8","4.661","2024-05-25T21:05:02.974Z","ask"
"105.82","2.4","2024-05-25T21:05:02.974Z","ask"
"105.86","2.4","2024-05-25T21:05:02.974Z","ask"
"105.87","76.254","2024-05-25T21:05:02.974Z","ask"
"105.88","2.4","2024-05-25T21:05:02.974Z","ask"
"105.9","26.441","2024-05-25T21:05:02.974Z","ask"
"105.96","2.4","2024-05-25T21:05:02.974Z","ask"
"105.98","2.4","2024-05-25T21:05:02.974Z","ask"
"105.99","9.322","2024-05-25T21:05:02.974Z","ask"
"106","129.16","2024-05-25T21:05:02.974Z","ask"
"106.07","2.4","2024-05-25T21:05:02.974Z","ask"
"106.11","77.796","2024-05-25T21:05:02.974Z","ask"
"106.24","11.652","2024-05-25T21:05:02.974Z","ask"
"106.32","50.534","2024-05-25T21:05:02.974Z","ask"
"106.55","13.982","2024-05-25T21:05:02.974Z","ask"
"106.74","3.723","2024-05-25T21:05:02.974Z","ask"
"106.75","25.366","2024-05-25T21:05:02.974Z","ask"
"107.09","1.346","2024-05-25T21:05:02.974Z","ask"
"107.19","0.247","2024-05-25T21:05:02.974Z","ask"
"107.27","0.03","2024-05-25T21:05:02.974Z","ask"
"107.6","7.631","2024-05-25T21:05:02.974Z","ask"
"107.69","0.077","2024-05-25T21:05:02.974Z","ask"
"107.74","0.245","2024-05-25T21:05:02.974Z","ask"
"107.76","1.161","2024-05-25T21:05:02.974Z","ask"
"107.84","19.29","2024-05-25T21:05:02.974Z","ask"
"107.85","0.233","2024-05-25T21:05:02.974Z","ask"
"107.88","13.608","2024-05-25T21:05:02.974Z","ask"
"107.91","0.138","2024-05-25T21:05:02.974Z","ask"
"108.06","0.953","2024-05-25T21:05:02.974Z","ask"
"108.19","0.564","2024-05-25T21:05:02.974Z","ask"
"108.2","98.2","2024-05-25T21:05:02.974Z","ask"
"108.27","0.244","2024-05-25T21:05:02.974Z","ask"
"108.33","0.261","2024-05-25T21:05:02.974Z","ask"
"108.35","1.447","2024-05-25T21:05:02.974Z","ask"
"108.47","0.561","2024-05-25T21:05:02.974Z","ask"
"108.48","0.03","2024-05-25T21:05:02.974Z","ask"
"108.55","0.353","2024-05-25T21:05:02.974Z","ask"
"108.58","0.288","2024-05-25T21:05:02.974Z","ask"
"108.7","0.464","2024-05-25T21:05:02.974Z","ask"
"108.82","0.243","2024-05-25T21:05:02.974Z","ask"
"108.86","0.044","2024-05-25T21:05:02.974Z","ask"
"108.88","0.21","2024-05-25T21:05:02.974Z","ask"
"109","8.207","2024-05-25T21:05:02.974Z","ask"
"109.21","2.777","2024-05-25T21:05:02.974Z","ask"
"109.28","1.504","2024-05-25T21:05:02.974Z","ask"
"109.31","0.44","2024-05-25T21:05:02.974Z","ask"
"109.32","121.484","2024-05-25T21:05:02.974Z","ask"
"109.33","0.056","2024-05-25T21:05:02.974Z","ask"
"109.36","0.26","2024-05-25T21:05:02.974Z","ask"
"109.37","0.242","2024-05-25T21:05:02.974Z","ask"
"109.56","0.131","2024-05-25T21:05:02.974Z","ask"
"109.58","0.373","2024-05-25T21:05:02.974Z","ask"
"109.68","0.471","2024-05-25T21:05:02.974Z","ask"
"109.7","0.03","2024-05-25T21:05:02.974Z","ask"
"109.92","0.241","2024-05-25T21:05:02.974Z","ask"
"109.97","1.425","2024-05-25T21:05:02.974Z","ask"
"110","7.899","2024-05-25T21:05:02.974Z","ask"
"110.03","11.235","2024-05-25T21:05:02.974Z","ask"
"110.04","10.6","2024-05-25T21:05:02.974Z","ask"
"110.1","3.865","2024-05-25T21:05:02.974Z","ask"
"110.11","0.654","2024-05-25T21:05:02.974Z","ask"
"110.18","0.188","2024-05-25T21:05:02.974Z","ask"
"110.25","3.06","2024-05-25T21:05:02.974Z","ask"
"110.27","0.277","2024-05-25T21:05:02.974Z","ask"
"110.29","7.741","2024-05-25T21:05:02.974Z","ask"
"110.46","0.239","2024-05-25T21:05:02.974Z","ask"
"110.51","4.358","2024-05-25T21:05:02.974Z","ask"
"110.56","0.227","2024-05-25T21:05:02.974Z","ask"
"110.82","13.01","2024-05-25T21:05:02.974Z","ask"
"110.91","0.03","2024-05-25T21:05:02.974Z","ask"
"111","19.416","2024-05-25T21:05:02.974Z","ask"
"111.02","2.723","2024-05-25T21:05:02.974Z","ask"
"111.11","2","2024-05-25T21:05:02.974Z","ask"
"111.2","0.547","2024-05-25T21:05:02.974Z","ask"
"111.27","9.126","2024-05-25T21:05:02.974Z","ask"
"111.28","50","2024-05-25T21:05:02.974Z","ask"
"111.31","1.287","2024-05-25T21:05:02.974Z","ask"
"111.39","0.274","2024-05-25T21:05:02.974Z","ask"
"111.42","11.09","2024-05-25T21:05:02.974Z","ask"
"111.5","9.008","2024-05-25T21:05:02.974Z","ask"
"111.51","0.883","2024-05-25T21:05:02.974Z","ask"
"111.58","0.237","2024-05-25T21:05:02.975Z","ask"
"111.6","1.684","2024-05-25T21:05:02.975Z","ask"
"111.65","0.26","2024-05-25T21:05:02.975Z","ask"
"111.66","64.7","2024-05-25T21:05:02.975Z","ask"
"111.88","0.253","2024-05-25T21:05:02.975Z","ask"
"112","0.814","2024-05-25T21:05:02.975Z","ask"
"112.12","0.03","2024-05-25T21:05:02.975Z","ask"
"112.13","0.236","2024-05-25T21:05:02.975Z","ask"
"112.17","0.6","2024-05-25T21:05:02.975Z","ask"
"112.33","0.047","2024-05-25T21:05:02.975Z","ask"
"112.49","0.446","2024-05-25T21:05:02.975Z","ask"
"112.5","36.117","2024-05-25T21:05:02.975Z","ask"
"112.52","0.271","2024-05-25T21:05:02.975Z","ask"
"112.57","0.264","2024-05-25T21:05:02.975Z","ask"
"112.7","0.235","2024-05-25T21:05:02.975Z","ask"
"113.1","0.25","2024-05-25T21:05:02.975Z","ask"
"113.14","0.21","2024-05-25T21:05:02.975Z","ask"
"113.2","0.094","2024-05-25T21:05:02.975Z","ask"
"113.27","0.233","2024-05-25T21:05:02.975Z","ask"
"113.34","0.221","2024-05-25T21:05:02.975Z","ask"
"113.42","0.635","2024-05-25T21:05:02.975Z","ask"
"113.43","0.07","2024-05-25T21:05:02.975Z","ask"
"113.61","0.595","2024-05-25T21:05:02.975Z","ask"
"113.62","2067.47","2024-05-25T21:05:02.975Z","ask"
"113.67","0.269","2024-05-25T21:05:02.975Z","ask"
"113.84","0.232","2024-05-25T21:05:02.975Z","ask"
"113.96","0.3","2024-05-25T21:05:02.975Z","ask"
"113.98","0.883","2024-05-25T21:05:02.975Z","ask"
"114","0.595","2024-05-25T21:05:02.975Z","ask"
"114.33","0.284","2024-05-25T21:05:02.975Z","ask"
"114.4","0.231","2024-05-25T21:05:02.975Z","ask"
"114.65","0.898","2024-05-25T21:05:02.975Z","ask"
"114.71","0.272","2024-05-25T21:05:02.975Z","ask"
"114.78","0.06","2024-05-25T21:05:02.975Z","ask"
"114.82","0.266","2024-05-25T21:05:02.975Z","ask"
"114.86","0.172","2024-05-25T21:05:02.975Z","ask"
"114.87","11.07","2024-05-25T21:05:02.975Z","ask"
"114.98","0.23","2024-05-25T21:05:02.975Z","ask"
"115","34.187","2024-05-25T21:05:02.975Z","ask"
"115.44","9.734","2024-05-25T21:05:02.975Z","ask"
"115.52","0.765","2024-05-25T21:05:02.975Z","ask"
"115.56","0.474","2024-05-25T21:05:02.975Z","ask"
"115.79","0.178","2024-05-25T21:05:02.975Z","ask"
"115.98","0.263","2024-05-25T21:05:02.975Z","ask"
"115.99","1.417","2024-05-25T21:05:02.975Z","ask"
"116","73.563","2024-05-25T21:05:02.975Z","ask"
"116.14","0.228","2024-05-25T21:05:02.975Z","ask"
"116.19","0.216","2024-05-25T21:05:02.975Z","ask"
"116.28","4.831","2024-05-25T21:05:02.975Z","ask"
"116.29","1.615","2024-05-25T21:05:02.975Z","ask"
"116.45","0.883","2024-05-25T21:05:02.975Z","ask"
"116.51","5.46","2024-05-25T21:05:02.975Z","ask"
"116.59","13.581","2024-05-25T21:05:02.975Z","ask"
"116.72","5.868","2024-05-25T21:05:02.975Z","ask"
"116.73","111","2024-05-25T21:05:02.975Z","ask"
"116.81","0.242","2024-05-25T21:05:02.975Z","ask"
"116.83","0.617","2024-05-25T21:05:02.975Z","ask"
"116.84","0.175","2024-05-25T21:05:02.975Z","ask"
"116.85","4.851","2024-05-25T21:05:02.975Z","ask"
"116.86","1.404","2024-05-25T21:05:02.975Z","ask"
"116.87","0.623","2024-05-25T21:05:02.975Z","ask"
"117.15","2.022","2024-05-25T21:05:02.975Z","ask"
"117.17","11.6","2024-05-25T21:05:02.975Z","ask"
"117.27","1.5","2024-05-25T21:05:02.975Z","ask"
"117.29","10","2024-05-25T21:05:02.975Z","ask"
"117.3","0.225","2024-05-25T21:05:02.975Z","ask"
"117.41","0.175","2024-05-25T21:05:02.975Z","ask"
"117.42","6.255","2024-05-25T21:05:02.975Z","ask"
"117.44","0.1","2024-05-25T21:05:02.975Z","ask"
"117.51","0.427","2024-05-25T21:05:02.975Z","ask"
"117.56","6.233","2024-05-25T21:05:02.975Z","ask"
"117.57","0.5","2024-05-25T21:05:02.975Z","ask"
"117.72","1.761","2024-05-25T21:05:02.975Z","ask"
"117.77","9.668","2024-05-25T21:05:02.975Z","ask"
"117.88","6.3","2024-05-25T21:05:02.975Z","ask"
"117.9","1.989","2024-05-25T21:05:02.975Z","ask"
"117.98","0.949","2024-05-25T21:05:02.975Z","ask"
"117.99","5.481","2024-05-25T21:05:02.975Z","ask"
"118","78.809","2024-05-25T21:05:02.975Z","ask"
"118.01","0.1","2024-05-25T21:05:02.975Z","ask"
"118.08","0.24","2024-05-25T21:05:02.975Z","ask"
"118.09","0.872","2024-05-25T21:05:02.975Z","ask"
"118.13","1.621","2024-05-25T21:05:02.975Z","ask"
"118.16","0.191","2024-05-25T21:05:02.975Z","ask"
"118.17","1","2024-05-25T21:05:02.975Z","ask"
"118.28","1.761","2024-05-25T21:05:02.975Z","ask"
"118.34","0.258","2024-05-25T21:05:02.975Z","ask"
"118.35","13.52","2024-05-25T21:05:02.975Z","ask"
"118.47","0.424","2024-05-25T21:05:02.975Z","ask"
"118.49","0.223","2024-05-25T21:05:02.975Z","ask"
"118.55","5.026","2024-05-25T21:05:02.975Z","ask"
"118.56","1.404","2024-05-25T21:05:02.975Z","ask"
"118.58","0.1","2024-05-25T21:05:02.975Z","ask"
"118.78","15.684","2024-05-25T21:05:02.975Z","ask"
"118.8","10.71","2024-05-25T21:05:02.975Z","ask"
"118.85","1.761","2024-05-25T21:05:02.975Z","ask"
"118.88","0.27","2024-05-25T21:05:02.975Z","ask"
"118.92","0.883","2024-05-25T21:05:02.975Z","ask"
"119","117.625","2024-05-25T21:05:02.975Z","ask"
"119.08","0.222","2024-05-25T21:05:02.975Z","ask"
"119.11","0.211","2024-05-25T21:05:02.975Z","ask"
"119.15","0.1","2024-05-25T21:05:02.975Z","ask"
"119.2","60.012","2024-05-25T21:05:02.975Z","ask"
"119.36","0.237","2024-05-25T21:05:02.975Z","ask"
"119.54","0.255","2024-05-25T21:05:02.975Z","ask"
"119.68","0.221","2024-05-25T21:05:02.975Z","ask"
"119.81","0.508","2024-05-25T21:05:02.975Z","ask"
"119.82","1.943","2024-05-25T21:05:02.975Z","ask"
"119.89","2","2024-05-25T21:05:02.975Z","ask"
"120","62.319","2024-05-25T21:05:02.975Z","ask"
"120.01","0.172","2024-05-25T21:05:02.975Z","ask"
"120.09","0.048","2024-05-25T21:05:02.975Z","ask"
"120.12","2.743","2024-05-25T21:05:02.975Z","ask"
"120.13","0.081","2024-05-25T21:05:02.975Z","ask"
"120.26","1.366","2024-05-25T21:05:02.975Z","ask"
"120.28","0.22","2024-05-25T21:05:02.975Z","ask"
"120.34","0.599","2024-05-25T21:05:02.975Z","ask"
"120.43","0.426","2024-05-25T21:05:02.975Z","ask"
"120.44","1.284","2024-05-25T21:05:02.975Z","ask"
"120.45","1.028","2024-05-25T21:05:02.975Z","ask"
"120.46","0.479","2024-05-25T21:05:02.975Z","ask"
"120.48","0.34","2024-05-25T21:05:02.975Z","ask"
"120.49","0.426","2024-05-25T21:05:02.975Z","ask"
"120.5","0.17","2024-05-25T21:05:02.975Z","ask"
"120.54","0.085","2024-05-25T21:05:02.975Z","ask"
"120.56","0.191","2024-05-25T21:05:02.975Z","ask"
"120.57","10.635","2024-05-25T21:05:02.975Z","ask"
"120.59","1.704","2024-05-25T21:05:02.975Z","ask"
"120.65","0.05","2024-05-25T21:05:02.975Z","ask"
"120.66","0.235","2024-05-25T21:05:02.975Z","ask"
"120.67","0.04","2024-05-25T21:05:02.975Z","ask"
"120.7","1.031","2024-05-25T21:05:02.975Z","ask"
"120.71","1.785","2024-05-25T21:05:02.975Z","ask"
"120.72","57.7","2024-05-25T21:05:02.975Z","ask"
"120.75","0.253","2024-05-25T21:05:02.975Z","ask"
"120.89","0.219","2024-05-25T21:05:02.975Z","ask"
"120.95","0.065","2024-05-25T21:05:02.975Z","ask"
"121","15.683","2024-05-25T21:05:02.975Z","ask"
"121.01","0.426","2024-05-25T21:05:02.975Z","ask"
"121.02","1.276","2024-05-25T21:05:02.975Z","ask"
"121.03","0.17","2024-05-25T21:05:02.975Z","ask"
"121.04","1.155","2024-05-25T21:05:02.975Z","ask"
"121.05","0.17","2024-05-25T21:05:02.975Z","ask"
"121.06","0.34","2024-05-25T21:05:02.975Z","ask"
"121.07","0.426","2024-05-25T21:05:02.975Z","ask"
"121.08","0.17","2024-05-25T21:05:02.975Z","ask"
"121.12","0.085","2024-05-25T21:05:02.975Z","ask"
"121.15","0.849","2024-05-25T21:05:02.975Z","ask"
"121.17","1.704","2024-05-25T21:05:02.975Z","ask"
"121.18","0.258","2024-05-25T21:05:02.975Z","ask"
"121.23","0.05","2024-05-25T21:05:02.975Z","ask"
"121.25","0.04","2024-05-25T21:05:02.975Z","ask"
"121.29","3.586","2024-05-25T21:05:02.975Z","ask"
"121.3","0.081","2024-05-25T21:05:02.975Z","ask"
"121.49","0.218","2024-05-25T21:05:02.975Z","ask"
"121.59","0.426","2024-05-25T21:05:02.975Z","ask"
"121.6","5.516","2024-05-25T21:05:02.975Z","ask"
"121.61","1.276","2024-05-25T21:05:02.975Z","ask"
"121.62","1.02","2024-05-25T21:05:02.975Z","ask"
"121.63","0.475","2024-05-25T21:05:02.975Z","ask"
"121.64","0.846","2024-05-25T21:05:02.975Z","ask"
"121.65","0.34","2024-05-25T21:05:02.975Z","ask"
"121.66","0.426","2024-05-25T21:05:02.975Z","ask"
"121.67","0.17","2024-05-25T21:05:02.975Z","ask"
"121.7","0.085","2024-05-25T21:05:02.975Z","ask"
"121.71","3.578","2024-05-25T21:05:02.975Z","ask"
"121.75","1.704","2024-05-25T21:05:02.975Z","ask"
"121.8","40","2024-05-25T21:05:02.975Z","ask"
"121.81","0.411","2024-05-25T21:05:02.975Z","ask"
"121.82","0.05","2024-05-25T21:05:02.975Z","ask"
"121.84","0.04","2024-05-25T21:05:02.975Z","ask"
"121.85","0.017","2024-05-25T21:05:02.975Z","ask"
"121.87","3.586","2024-05-25T21:05:02.975Z","ask"
"121.88","1.273","2024-05-25T21:05:02.975Z","ask"
"121.95","0.071","2024-05-25T21:05:02.975Z","ask"
"121.96","0.232","2024-05-25T21:05:02.975Z","ask"
"121.97","0.25","2024-05-25T21:05:02.975Z","ask"
"122","5","2024-05-25T21:05:02.975Z","ask"
"122.1","0.217","2024-05-25T21:05:02.975Z","ask"
"122.11","0.205","2024-05-25T21:05:02.975Z","ask"
"122.18","0.426","2024-05-25T21:05:02.975Z","ask"
"122.19","1.276","2024-05-25T21:05:02.975Z","ask"
"122.2","0.17","2024-05-25T21:05:02.975Z","ask"
"122.21","0.305","2024-05-25T21:05:02.975Z","ask"
"122.23","0.17","2024-05-25T21:05:02.975Z","ask"
"122.24","0.426","2024-05-25T21:05:02.975Z","ask"
"122.25","0.17","2024-05-25T21:05:02.975Z","ask"
"122.28","1","2024-05-25T21:05:02.975Z","ask"
"122.37","0.414","2024-05-25T21:05:02.975Z","ask"
"122.5","104.34","2024-05-25T21:05:02.975Z","ask"
"122.71","0.215","2024-05-25T21:05:02.975Z","ask"
"122.77","0.191","2024-05-25T21:05:02.975Z","ask"
"122.78","3.701","2024-05-25T21:05:02.975Z","ask"
"122.82","0.495","2024-05-25T21:05:02.975Z","ask"
"122.95","1861.68","2024-05-25T21:05:02.975Z","ask"
"123","4","2024-05-25T21:05:02.975Z","ask"
"123.2","0.248","2024-05-25T21:05:02.975Z","ask"
"123.28","0.23","2024-05-25T21:05:02.975Z","ask"
"123.33","0.214","2024-05-25T21:05:02.975Z","ask"
"123.34","0.121","2024-05-25T21:05:02.975Z","ask"
"123.45","6.019","2024-05-25T21:05:02.975Z","ask"
"123.8","13.454","2024-05-25T21:05:02.975Z","ask"
"123.95","0.213","2024-05-25T21:05:02.975Z","ask"
"123.96","0.581","2024-05-25T21:05:02.975Z","ask"
"123.99","0.017","2024-05-25T21:05:02.975Z","ask"
"124","1.102","2024-05-25T21:05:02.975Z","ask"
"124.12","9.065","2024-05-25T21:05:02.975Z","ask"
"124.17","0.191","2024-05-25T21:05:02.975Z","ask"
"124.26","4.6","2024-05-25T21:05:02.975Z","ask"
"124.46","0.245","2024-05-25T21:05:02.975Z","ask"
"124.47","4.6","2024-05-25T21:05:02.975Z","ask"
"124.56","0.251","2024-05-25T21:05:02.975Z","ask"
"124.57","0.212","2024-05-25T21:05:02.975Z","ask"
"124.62","0.227","2024-05-25T21:05:02.975Z","ask"
"124.91","0.21","2024-05-25T21:05:02.975Z","ask"
"125","13.844","2024-05-25T21:05:02.975Z","ask"
"125.17","0.2","2024-05-25T21:05:02.975Z","ask"
"125.19","0.211","2024-05-25T21:05:02.975Z","ask"
"125.29","0.822","2024-05-25T21:05:02.975Z","ask"
"125.32","0.192","2024-05-25T21:05:02.975Z","ask"
"125.6","4.55","2024-05-25T21:05:02.975Z","ask"
"125.67","0.164","2024-05-25T21:05:02.975Z","ask"
"125.7","4","2024-05-25T21:05:02.975Z","ask"
"125.72","0.243","2024-05-25T21:05:02.975Z","ask"
"125.8","23.717","2024-05-25T21:05:02.975Z","ask"
"125.82","0.21","2024-05-25T21:05:02.975Z","ask"
"125.92","0.483","2024-05-25T21:05:02.975Z","ask"
"125.97","0.225","2024-05-25T21:05:02.975Z","ask"
"126","34.29","2024-05-25T21:05:02.975Z","ask"
"126.19","13.454","2024-05-25T21:05:02.975Z","ask"
"126.21","11.84","2024-05-25T21:05:02.975Z","ask"
"126.46","0.209","2024-05-25T21:05:02.975Z","ask"
"126.7","9.03","2024-05-25T21:05:02.975Z","ask"
"126.99","0.24","2024-05-25T21:05:02.975Z","ask"
"127","7.874","2024-05-25T21:05:02.975Z","ask"
"127.09","0.208","2024-05-25T21:05:02.975Z","ask"
"127.34","0.222","2024-05-25T21:05:02.975Z","ask"
"127.47","118.3","2024-05-25T21:05:02.975Z","ask"
"127.5","0.916","2024-05-25T21:05:02.975Z","ask"
"127.68","0.564","2024-05-25T21:05:02.975Z","ask"
"127.72","0.207","2024-05-25T21:05:02.975Z","ask"
"127.8","3.858","2024-05-25T21:05:02.975Z","ask"
"128","0.118","2024-05-25T21:05:02.975Z","ask"
"128.03","0.244","2024-05-25T21:05:02.975Z","ask"
"128.27","0.238","2024-05-25T21:05:02.975Z","ask"
"128.32","0.195","2024-05-25T21:05:02.975Z","ask"
"128.35","0.43","2024-05-25T21:05:02.975Z","ask"
"128.37","0.206","2024-05-25T21:05:02.975Z","ask"
